   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
         - 9.3.35  filter 
         - 9.3.36  filter-out 
         - 9.3.37  capitalize 
         - 9.3.38  uncapitalize 
         - 9.3.39  uppercase 
         - 9.3.40  lowercase 
         - 9.3.41  system 
         - 9.3.42  shell 
         - 9.3.43  export 
         - 9.3.44  while 
         - 9.3.45  break 
         - 9.3.46  random, random-init 
     
      - 9.4  Arithmetic 
        
         - 9.4.1  int 
         - 9.4.2  float 
         - 9.4.3  Basic arithmetic 
         - 9.4.4  Comparisons 
     
      - 9.5  First-class functions 
        
         - 9.5.1  fun 
         - 9.5.2  apply 
         - 9.5.3  applya 
         - 9.5.4  create-map, create-lazy-map 
     
      - 9.6  Iteration and mapping 
        
         - 9.6.1  foreach 
     
      - 9.7  Boolean tests 
        
         - 9.7.1  sequence-forall 
         - 9.7.2  sequence-exists 
         - 9.7.3  sequence-sort 
         - 9.7.4  compare 
     
  
   - Chapter 10  File, I/O and system operations 
     
      - 10.1  File names 
        
         - 10.1.1  file, dir 
         - 10.1.2  tmpfile 
         - 10.1.3  in 
         - 10.1.4  basename 
         - 10.1.5  dirname 
         - 10.1.6  rootname 
         - 10.1.7  dirof 
         - 10.1.8  fullname 
         - 10.1.9  absname 
         - 10.1.10  homename 
         - 10.1.11  suffix 
     
      - 10.2  Path search 
        
         - 10.2.1  which 
         - 10.2.2  where 
         - 10.2.3  rehash 
         - 10.2.4  exists-in-path 
         - 10.2.5  digest, digest-optional, digest-string 
         - 10.2.6  find-in-path, find-in-path-optional 
         - 10.2.7  digest-in-path, digest-in-path-optional 
     
      - 10.3  File stats 
        
         - 10.3.1  file-exists, target-exists, target-is-proper 
         - 10.3.2  stat-reset 
         - 10.3.3  filter-exists, filter-targets, filter-proper-targets 
         - 10.3.4  find-targets-in-path, find-targets-in-path-optional 
         - 10.3.5  find-ocaml-targets-in-path-optional 
         - 10.3.6  file-sort 
           
            - 10.3.6.1  sort rule 
        
         - 10.3.7  file-check-sort 
     
      - 10.4  Globbing and file listings 
        
         - 10.4.1  glob 
         - 10.4.2  ls 
         - 10.4.3  subdirs 
     
      - 10.5  Filesystem operations 
        
         - 10.5.1  mkdir 
         - 10.5.2  Stat 
         - 10.5.3  stat, lstat 
         - 10.5.4  unlink 
         - 10.5.5  rename 
         - 10.5.6  link 
         - 10.5.7  symlink, symlink-raw 
         - 10.5.8  readlink, readlink-raw 
         - 10.5.9  chmod 
         - 10.5.10  chown 
         - 10.5.11  utimes 
         - 10.5.12  truncate 
         - 10.5.13  umask 
     
      - 10.6  vmount 
        
         - 10.6.1  vmount 
         - 10.6.2  add-project-directories 
         - 10.6.3  remove-project-directories 
     
      - 10.7  File predicates 
        
         - 10.7.1  test 
         - 10.7.2  find 
     
      - 10.8  IO functions 
        
         - 10.8.1  Standard channels 
         - 10.8.2  open-in-string 
         - 10.8.3  open-out-string, out-contents 
         - 10.8.4  fopen 
         - 10.8.5  close 
         - 10.8.6  read, input-line 
         - 10.8.7  write 
         - 10.8.8  lseek 
         - 10.8.9  rewind 
         - 10.8.10  tell 
         - 10.8.11  flush 
         - 10.8.12  channel-name 
         - 10.8.13  dup 
         - 10.8.14  dup2 
         - 10.8.15  set-nonblock 
         - 10.8.16  set-close-on-exec-mode 
         - 10.8.17  pipe 
         - 10.8.18  mkfifo 
         - 10.8.19  select 
         - 10.8.20  lockf 
         - 10.8.21  InetAddr 
         - 10.8.22  Host 
         - 10.8.23  gethostbyname 
         - 10.8.24  Protocol 
         - 10.8.25  getprotobyname 
         - 10.8.26  Service 
         - 10.8.27  getservbyname 
         - 10.8.28  socket 
         - 10.8.29  bind 
         - 10.8.30  listen 
         - 10.8.31  accept 
         - 10.8.32  connect 
         - 10.8.33  getchar 
         - 10.8.34  gets 
         - 10.8.35  fgets 
     
      - 10.9  Printing functions 
      - 10.10  Value printing functions 
        
         - 10.10.1  Miscellaneous functions 
           
            - 10.10.1.1  set-channel-line 
        
     
      - 10.11  Higher-level IO functions 
        
         - 10.11.1  Regular expressions 
         - 10.11.2  cat 
         - 10.11.3  grep 
         - 10.11.4  scan 
         - 10.11.5  awk 
         - 10.11.6  fsubst 
         - 10.11.7  lex 
         - 10.11.8  lex-search 
         - 10.11.9  Lexer 
         - 10.11.10  Lexer matching 
         - 10.11.11  Extending lexer definitions 
         - 10.11.12  Threading the lexer object 
         - 10.11.13  Parser 
         - 10.11.14  Calling the parser 
         - 10.11.15  Parsing control 
         - 10.11.16  Extending parsers 
         - 10.11.17  Passwd 
         - 10.11.18  getpwnam, getpwuid 
         - 10.11.19  getpwents 
         - 10.11.20  Group 
         - 10.11.21  getgrnam, getgrgid 
         - 10.11.22  tgetstr 
         - 10.11.23  xterm-escape-begin, xterm-escape-end 
         - 10.11.24  xterm-escape 
         - 10.11.25  prompt-invisible-begin, prompt-invisible-end 
         - 10.11.26  prompt-invisible 
         - 10.11.27  gettimeofday 
         - 10.11.28  Tm 
         - 10.11.29  gmtime, localtime 
         - 10.11.30  mktime, normalize-time 
     
  
   - Chapter 11  Shell commands 
     
      - 11.1  Simple commands 
      - 11.2  Globbing 
      - 11.3  Background jobs 
      - 11.4  File redirection 
      - 11.5  Pipelines 
      - 11.6  Conditional execution 
      - 11.7  Grouping 
      - 11.8  What is a shell command? 
      - 11.9  Basic builtin functions 
        
         - 11.9.1  echo 
         - 11.9.2  cd 
     
      - 11.10  Job control builtin functions 
        
         - 11.10.1  jobs 
         - 11.10.2  bg 
         - 11.10.3  fg 
         - 11.10.4  stop 
         - 11.10.5  wait 
         - 11.10.6  kill 
     
      - 11.11  Command history 
        
         - 11.11.1  history 
     
  
   - Chapter 12  The standard objects 
     
      - 12.1  Pervasives objects 
        
         - 12.1.1  Object 
         - 12.1.2  Map 
         - 12.1.3  Number 
         - 12.1.4  Int 
         - 12.1.5  Float 
         - 12.1.6  Sequence 
         - 12.1.7  Array 
         - 12.1.8  String 
         - 12.1.9  Fun 
         - 12.1.10  Rule 
         - 12.1.11  Target 
         - 12.1.12  Node 
         - 12.1.13  File 
         - 12.1.14  Dir 
         - 12.1.15  Channel 
         - 12.1.16  InChannel 
         - 12.1.17  OutChannel 
         - 12.1.18  Location 
         - 12.1.19  Exception 
         - 12.1.20  RuntimeException 
         - 12.1.21  UnbuildableException 
         - 12.1.22  Shell 
     
  
   - Chapter 13  Build functions and utilities 
     
      - 13.1  Builtin .PHONY targets 
      - 13.2  Options and versioning 
        
         - 13.2.1  OMakeFlags 
         - 13.2.2  OMakeVersion 
         - 13.2.3  cmp-versions 
         - 13.2.4  DefineCommandVars 
     
      - 13.3  Examining the dependency graph 
        
         - 13.3.1  dependencies, dependencies-all, dependencies-proper 
         - 13.3.2  target 
         - 13.3.3  find-build-targets 
         - 13.3.4  project-directories 
         - 13.3.5  rule 
         - 13.3.6  build 
     
      - 13.4  The OMakeroot file 
        
         - 13.4.1  Variables 
         - 13.4.2  System variables 
     
      - 13.5  Building C and C++ code 
        
         - 13.5.1  Autoconfiguration variables 
           
            - 13.5.1.1  Unix-like systems 
            - 13.5.1.2  Win32 
        
         - 13.5.2  C and C++ configuration variables 
         - 13.5.3  Generated C files 
           
            - 13.5.3.1  CGeneratedFiles, LocalCGeneratedFiles 
        
         - 13.5.4  Building C programs and Libraries 
           
            - 13.5.4.1  StaticCLibrary, DynamicCLibrary 
            - 13.5.4.2  StaticCLibraryCopy, DynamicCLibraryCopy 
            - 13.5.4.3  StaticCLibraryInstall, DynamicCLibraryInstall 
            - 13.5.4.4  StaticCObject, StaticCObjectCopy,
            StaticCObjectInstall 
            - 13.5.4.5  CProgram 
            - 13.5.4.6  CProgramCopy 
            - 13.5.4.7  CProgramInstall 
            - 13.5.4.8  CXXProgram, CXXProgramInstall 
            - 13.5.4.9  StaticCXXLibrary, StaticCXXLibraryCopy,
            StaticCXXLibraryInstall, DynamicCXXLibrary,
            DynamicCXXLibraryCopy, DynamicCXXLibraryInstall 
        
     
      - 13.6  Building OCaml code 
        
         - 13.6.1  Autoconfiguration variables for OCaml compilation 
         - 13.6.2  Configuration variables for OCaml compilation 
         - 13.6.3  OCaml command flags 
         - 13.6.4  Library variables 
         - 13.6.5  Generated OCaml Files 
           
            - 13.6.5.1  OCamlGeneratedFiles, LocalOCamlGeneratedFiles 
            - 13.6.5.2  Automatic discovery of generated files during
            dependency analysis 
        
         - 13.6.6  Using the Menhir parser generator 
           
            - 13.6.6.1  OCamlLibrary 
            - 13.6.6.2  OCamlPackage 
            - 13.6.6.3  OCamlLibraryCopy 
            - 13.6.6.4  OCamlLibraryInstall 
            - 13.6.6.5  OCamlProgram 
            - 13.6.6.6  OCamlProgramCopy 
            - 13.6.6.7  OCamlProgramInstall 
        
     
      - 13.7  Building LaTeX files 
        
         - 13.7.1  Configuration variables 
         - 13.7.2  Building LaTeX documents 
           
            - 13.7.2.1  LaTeXDocument 
            - 13.7.2.2  TeXGeneratedFiles, LocalTeXGeneratedFiles 
            - 13.7.2.3  LaTeXDocumentCopy 
            - 13.7.2.4  LaTeXDocumentInstall 
        
     
  
   - Chapter 14  Autoconfiguration functions and variables 
     
      - 14.1  General-purpose autoconfiguration functions 
        
         - 14.1.1  ConfMsgChecking, ConfMsgResult 
         - 14.1.2  ConfMsgWarn, ConfMsgError 
         - 14.1.3  ConfMsgYesNo, ConfMsgFound 
         - 14.1.4  TryCompileC, TryLinkC, TryRunC 
         - 14.1.5  RunCProg 
         - 14.1.6  CheckCHeader, VerboseCheckCHeader 
         - 14.1.7  CheckCLib, VerboseCheckCLib 
         - 14.1.8  CheckProg 
     
      - 14.2  Translating 'autoconf' scripts 
      - 14.3  Predefined configuration tests 
        
         - 14.3.1  NCurses library configuration 
         - 14.3.2  ReadLine library configuration 
         - 14.3.3  Snprintf configuration 
     
  
   - Chapter 15  The OSH shell 
     
      - 15.1  Startup 
      - 15.2  Aliases 
      - 15.3  Interactive syntax 
  
   - Appendix A  Synopsis 
     
      - A.1  General usage 
      - A.2  Output control 
        
         - A.2.1  -s 
         - A.2.2  -S 
         - A.2.3  -w 
         - A.2.4  --progress 
         - A.2.5  --print-status 
         - A.2.6  --print-exit 
         - A.2.7  --verbose 
         - A.2.8  --output-normal 
         - A.2.9  --output-postpone 
         - A.2.10  --output-only-errors 
         - A.2.11  --output-at-end 
         - A.2.12  -o 
     
      - A.3  Build options 
        
         - A.3.1  -k 
         - A.3.2  -n 
         - A.3.3  -p 
         - A.3.4  -P 
         - A.3.5  -R 
         - A.3.6  -t 
         - A.3.7  -U 
         - A.3.8  --depend 
         - A.3.9  --configure 
         - A.3.10  --force-dotomake 
         - A.3.11  --dotomake 
         - A.3.12  -j 
         - A.3.13  --print-dependencies 
         - A.3.14  --show-dependencies 
         - A.3.15  --all-dependencies 
         - A.3.16  --verbose-dependencies 
         - A.3.17  --install 
         - A.3.18  --install-all 
         - A.3.19  --install-force 
         - A.3.20  --absname 
         - A.3.21  variable definition 
     
      - A.4  Additional options 
      - A.5  Environment variables 
        
         - A.5.1  OMAKEFLAGS 
         - A.5.2  OMAKELIB 
     
      - A.6  Functions 
        
         - A.6.1  OMakeFlags 
     
      - A.7  Option processing 
      - A.8  .omakerc 
  
   - Appendix B  OMake grammar 
     
      - B.1  OMake lexical conventions 
        
         - B.1.1  Comments 
         - B.1.2  Special characters 
         - B.1.3  Identifiers 
         - B.1.4  Command identifiers 
         - B.1.5  Variable references 
         - B.1.6  String constants 
     
      - B.2  The OMake grammar 
        
         - B.2.1  Expressions 
           
            - B.2.1.1  Inline applications 
        
         - B.2.2  Statements and programs 
           
            - B.2.2.1  Special forms 
            - B.2.2.2  Variable definitions 
            - B.2.2.3  Applications and function definitions 
            - B.2.2.4  Objects 
            - B.2.2.5  Rules 
            - B.2.2.6  Shell commands 
        
     
      - B.3  Dollar modifiers 
      - B.4  Programming syntax 
        
         - B.4.1  Examples 
     
  
   - Appendix C  References 
     
      - C.1  See Also 
      - C.2  Version 
      - C.3  License and Copyright 
      - C.4  Author 
  
    
  

Chapter 1    Guide
******************
     
  If you are new to OMake, you the omake-quickstart (1) presents a short
introduction that describes how to set up a project. The
omake-build-examples (2) gives larger examples of build projects, and
omake-language-examples (3) presents programming examples.
  
  
 Quickstart 2  A quickstart guide to using omake. 
 Build examples 3  Advanced build examples. 
 The OMake language 4  The omake language, including a description of
   objects, expressions, and values. 
 Variables and naming 5  Variables, names, and environments. 
 Language discussion 6  Further discussion on the language, including
   scoping, evaluation, and objects. 
 Language examples 7  Additional language examples. 
 Build rules 8  Defining and using rules to build programs. 
 Base builtin functions 9  Functions and variables in the core standard
   library. 
 System functions 10  Functions on files, input/output, and system
   commands. 
 Shell commands 11  Using the omake shell for command-line
   interpretation. 
 The standard objects 12  Pervasives defines the built-in objects. 
 Standard build definitions 13  The build specifications for programming
   languages in the OMake standard library. 
 Standard autoconfiguration functions and variables 14  The utilities
   provoded by the OMake standard library to simplify programming of
   autoconfiguration tests. 
 The interactive command interpreter 15  The osh command-line
   interpreter. 
 Appendices  
     
    OMake command-line options A  Command-line options for omake. 
    The OMake language grammar B  A more precise specification of the
      OMake language. 
  
 All the documentation on a single page (4)  All the OMake documentation
   in a single page. 
  
   
-----------------------------------
  
  
 (1) omake-quickstart.html
 
 (2) omake-build-examples.html
 
 (3) omake-language-examples.html
 
 (4) omake-doc.html
  

Chapter 2    OMake quickstart guide
***********************************
    
  

2.1  Description
*=*=*=*=*=*=*=*=

  
  omake is designed for building projects that might have source files
in several directories. Projects are normally specified using an
OMakefile in each of the project directories, and an OMakeroot file in
the root directory of the project. The OMakeroot file specifies general
build rules, and the OMakefiles specify the build parameters specific to
each of the subdirectories. When omake runs, it walks the configuration
tree, evaluating rules from all of the OMakefiles. The project is then
built from the entire collection of build rules.
  

2.1.1  Automatic dependency analysis
====================================
  
  Dependency analysis has always been problematic with the make(1)
program. omake addresses this by adding the '.SCANNER' target, which
specifies a command to produce dependencies. For example, the following
rule
<<    .SCANNER: %.o: %.c
          $(CC) $(INCLUDE) -MM $<
>>
  
  is the standard way to generate dependencies for '.c' files. omake
will automatically run the scanner when it needs to determine
dependencies for a file.
  

2.1.2  Content-based dependency analysis
========================================
  
  Dependency analysis in omake uses MD5 digests to determine whether
files have changed. After each run, omake stores the dependency
information in a file called .omakedb in the project root directory.
When a rule is considered for execution, the command is not executed if
the target, dependencies, and command sequence are unchanged since the
last run of omake. As an optimization, omake does not recompute the
digest for a file that has an unchanged modification time, size, and
inode number.
  

2.2  For users already familiar with make
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

  
  For users already familiar with the make(1) command, here is a list of
differences to keep in mind when using omake.
  
  
   - In omake, you are much less likely to define build rules of your
   own. The system provides many standard functions (like
   'StaticCLibrary' and 'CProgram'), described in Chapter 13, to specify
   these builds more simply. 
   - Implicit rules using '.SUFFIXES' and the '.suf1.suf2:' are not
   supported. You should use wildcard patterns instead '%.suf2: %.suf1'.
   
   - Scoping is significant: you should define variables and '.PHONY'
   targets (see Section 8.10) before they are used. 
   - Subdirectories are incorporated into a project using the
   '.SUBDIRS:' target (see Section 8.8). 
  
  

2.3  Building a small C program
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

  
  To start a new project, the easiest method is to change directories to
the project root and use the command 'omake --install' to install
default OMakefiles.
<<    $ cd ~/newproject
      $ omake --install
      *** omake: creating OMakeroot
      *** omake: creating OMakefile
      *** omake: project files OMakefile and OMakeroot have been
installed
      *** omake: you should edit these files before continuing
>>
  
  The default OMakefile contains sections for building C and OCaml
programs. For now, we'll build a simple C project.
  Suppose we have a C file called 'hello_code.c' containing the
following code:
<<    #include <stdio.h>
  
      int main(int argc, char **argv)
      {
          printf("Hello world\n");
          return 0;
      }
>>
  
  To build the program a program 'hello' from this file, we can use the
'CProgram' function. The OMakefile contains just one line that specifies
that the program 'hello' is to be built from the source code in the
'hello_code.c' file (note that file suffixes are not passed to these
functions).
<<    CProgram(hello, hello_code)
>>
  
  Now we can run omake to build the project. Note that the first time we
run omake, it both scans the 'hello_code.c' file for dependencies, and
compiles it using the 'cc' compiler. The status line printed at the end
indicates how many files were scanned, how many were built, and how many
MD5 digests were computed.
<<    $ omake hello
      *** omake: reading OMakefiles
      *** omake: finished reading OMakefiles (0.0 sec)
      - scan . hello_code.o
      + cc -I. -MM hello_code.c
      - build . hello_code.o
      + cc -I. -c -o hello_code.o hello_code.c
      - build . hello
      + cc -o hello hello_code.o
      *** omake: done (0.5 sec, 1/6 scans, 2/6 rules, 5/22 digests)
      $ omake
      *** omake: reading OMakefiles
      *** omake: finished reading OMakefiles (0.1 sec)
      *** omake: done (0.1 sec, 0/4 scans, 0/4 rules, 0/9 digests)
>>
  
  If we want to change the compile options, we can redefine the 'CC' and
'CFLAGS' variables before the 'CProgram' line. In this example, we will
use the 'gcc' compiler with the '-g' option. In addition, we will
specify a '.DEFAULT' target to be built by default. The 'EXE' variable
is defined to be '.exe' on 'Win32' systems; it is empty otherwise.
<<    CC = gcc
      CFLAGS += -g
      CProgram(hello, hello_code)
      .DEFAULT: hello$(EXE)
>>
  
  Here is the corresponding run for omake.
<<    $ omake
      *** omake: reading OMakefiles
      *** omake: finished reading OMakefiles (0.0 sec)
      - scan . hello_code.o
      + gcc -g -I. -MM hello_code.c
      - build . hello_code.o
      + gcc -g -I. -c -o hello_code.o hello_code.c
      - build . hello
      + gcc -g -o hello hello_code.o
      *** omake: done (0.4 sec, 1/7 scans, 2/7 rules, 3/22 digests)
>>
  
  We can, of course, include multiple files in the program. Suppose we
write a new file 'hello_helper.c'. We would include this in the project
as follows.
<<    CC = gcc
      CFLAGS += -g
      CProgram(hello, hello_code hello_helper)
      .DEFAULT: hello$(EXE)
>>
  
  

2.4  Larger projects
*=*=*=*=*=*=*=*=*=*=

  
  As the project grows it is likely that we will want to build libraries
of code. Libraries can be built using the 'StaticCLibrary' function.
Here is an example of an OMakefile with two libraries.
<<    CC = gcc
      CFLAGS += -g
  
      FOO_FILES = foo_a foo_b
      BAR_FILES = bar_a bar_b bar_c
  
      StaticCLibrary(libfoo, $(FOO_FILES))
      StaticCLibrary(libbar, $(BAR_FILES))
  
      # The hello program is linked with both libraries
      LIBS = libfoo libbar
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  

2.5  Subdirectories
*=*=*=*=*=*=*=*=*=*

  
  As the project grows even further, it is a good idea to split it into
several directories. Suppose we place the 'libfoo' and 'libbar' into
subdirectories.
  In each subdirectory, we define an OMakefile for that directory. For
example, here is an example OMakefile for the 'foo' subdirectory.
<<    INCLUDES += .. ../bar
  
      FOO_FILES = foo_a foo_b
      StaticCLibrary(libfoo, $(FOO_FILES))
>>
  
  Note the the 'INCLUDES' variable is defined to include the other
directories in the project.
  Now, the next step is to link the subdirectories into the main
project. The project OMakefile should be modified to include a
'.SUBDIRS:' target.
<<    # Project configuration
      CC = gcc
      CFLAGS += -g
  
      # Subdirectories
      .SUBDIRS: foo bar
  
      # The libraries are now in subdirectories
      LIBS = foo/libfoo bar/libbar
  
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  Note that the variables 'CC' and 'CFLAGS' are defined before the
'.SUBDIRS' target. These variables remain defined in the subdirectories,
so that 'libfoo' and 'libbar' use 'gcc -g'.
  If the two directories are to be configured differently, we have two
choices. The OMakefile in each subdirectory can be modified with its
configuration (this is how it would normally be done). Alternatively, we
can also place the change in the root OMakefile.
<<    # Default project configuration
      CC = gcc
      CFLAGS += -g
  
      # libfoo uses the default configuration
      .SUBDIRS: foo
  
      # libbar uses the optimizing compiler
      CFLAGS += -O3
      .SUBDIRS: bar
  
      # Main program
      LIBS = foo/libfoo bar/libbar
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  Note that the way we have specified it, the 'CFLAGS' variable also
contains the '-O3' option for the 'CProgram', and 'hello_code.c' and
'hello_helper.c' file will both be compiled with the '-O3' option. If we
want to make the change truly local to 'libbar', we can put the 'bar'
subdirectory in its own scope using the 'section' form.
<<    # Default project configuration
      CC = gcc
      CFLAGS += -g
  
      # libfoo uses the default configuration
      .SUBDIRS: foo
  
      # libbar uses the optimizing compiler
      section
          CFLAGS += -O3
          .SUBDIRS: bar
  
      # Main program does not use the optimizing compiler
      LIBS = foo/libfoo bar/libbar
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  Later, suppose we decide to port this project to 'Win32', and we
discover that we need different compiler flags and an additional
library.
<<    # Default project configuration
      if $(equal $(OSTYPE), Win32)
          CC = cl /nologo
          CFLAGS += /DWIN32 /MT
          export
      else
          CC = gcc
          CFLAGS += -g
          export
  
      # libfoo uses the default configuration
