c=10000, j=4, n=7, omake-0.9.8.6, mingw build (Intel i3-3227U)

real	2m59.541s
[========================================                      ] 08106 / 12309
[========================================                      ] 08115 / 12309
[========================================                      ] 08122 / 12309
[========================================                      ] 08133 / 12309
[========================================                      ] 08144 / 12309
[saved .omakedb =========================                      ] 08167 / 12309
[saved .omakedb =========================                      ] 08193 / 12309
[saved .omakedb ==========================                     ] 08230 / 12309
[saved .omakedb ==========================                     ] 08274 / 12309
[saved .omakedb ==========================                     ] 08330 / 12309
[saved .omakedb ==========================                     ] 08364 / 12309
[saved .omakedb ===========================                    ] 08421 / 12309
[==========================================                    ] 08465 / 12309
[==========================================                    ] 08513 / 12309
[==========================================                    ] 08568 / 12309
[==========================================                    ] 08612 / 12309
[===========================================                   ] 08661 / 12309
[===========================================                   ] 08715 / 12309
[===========================================                   ] 08769 / 12309
[===========================================                   ] 08810 / 12309
[============================================                  ] 08851 / 12309
[============================================                  ] 08890 / 12309
[============================================                  ] 08946 / 12309
[============================================                  ] 09003 / 12309
[=============================================                 ] 09042 / 12309
[=============================================                 ] 09100 / 12309
[=============================================                 ] 09147 / 12309
[=============================================                 ] 09155 / 12309
[=============================================                 ] 09160 / 12309
[=============================================                 ] 09167 / 12309
[=============================================                 ] 09172 / 12309
[=============================================                 ] 09176 / 12309
[=============================================                 ] 09179 / 12309
[saved .omakedb ==============================                 ] 09182 / 12309
[saved .omakedb ==============================                 ] 09191 / 12309
[saved .omakedb ==============================                 ] 09203 / 12309
[saved .omakedb ==============================                 ] 09207 / 12309
[saved .omakedb ==============================                 ] 09224 / 12309
[saved .omakedb ===============================                ] 09240 / 12309
[saved .omakedb ===============================                ] 09302 / 12309
[==============================================                ] 09334 / 12309
[==============================================                ] 09386 / 12309
[==============================================                ] 09424 / 12309
[===============================================               ] 09481 / 12309
[===============================================               ] 09533 / 12309
[===============================================               ] 09575 / 12309
[===============================================               ] 09622 / 12309
[================================================              ] 09681 / 12309
[================================================              ] 09717 / 12309
[================================================              ] 09771 / 12309
[================================================              ] 09827 / 12309
[=================================================             ] 09873 / 12309
[=================================================             ] 09924 / 12309
[=================================================             ] 09954 / 12309
[=================================================             ] 10009 / 12309
[=================================================             ] 10043 / 12309
[==================================================            ] 10096 / 12309
[saved .omakedb ===================================            ] 10122 / 12309
[saved .omakedb ===================================            ] 10129 / 12309
[saved .omakedb ===================================            ] 10164 / 12309
[saved .omakedb ===================================            ] 10203 / 12309
[saved .omakedb ===================================            ] 10206 / 12309
[saved .omakedb ===================================            ] 10211 / 12309
[saved .omakedb ===================================            ] 10216 / 12309
[==================================================            ] 10221 / 12309
[==================================================            ] 10227 / 12309
[==================================================            ] 10234 / 12309
[==================================================            ] 10241 / 12309
[==================================================            ] 10254 / 12309
[===================================================           ] 10265 / 12309
[===================================================           ] 10277 / 12309
[===================================================           ] 10286 / 12309
[===================================================           ] 10298 / 12309
[===================================================           ] 10324 / 12309
[===================================================           ] 10391 / 12309
[===================================================           ] 10432 / 12309
[====================================================          ] 10464 / 12309
[====================================================          ] 10516 / 12309
[====================================================          ] 10574 / 12309
[====================================================          ] 10608 / 12309
[====================================================          ] 10647 / 12309
[=====================================================         ] 10692 / 12309
[saved .omakedb ======================================         ] 10740 / 12309
[saved .omakedb ======================================         ] 10787 / 12309
[saved .omakedb ======================================         ] 10824 / 12309
[saved .omakedb =======================================        ] 10873 / 12309
[saved .omakedb =======================================        ] 10911 / 12309
[saved .omakedb =======================================        ] 10957 / 12309
[saved .omakedb =======================================        ] 10996 / 12309
[======================================================        ] 11044 / 12309
[=======================================================       ] 11079 / 12309
[=======================================================       ] 11120 / 12309
[=======================================================       ] 11169 / 12309
[=======================================================       ] 11213 / 12309
[=======================================================       ] 11256 / 12309
[=======================================================       ] 11262 / 12309
[=======================================================       ] 11266 / 12309
[=======================================================       ] 11272 / 12309
[=======================================================       ] 11276 / 12309
[=======================================================       ] 11279 / 12309
[========================================================      ] 11285 / 12309
[========================================================      ] 11291 / 12309
[========================================================      ] 11298 / 12309
[========================================================      ] 11304 / 12309
[========================================================      ] 11316 / 12309
[========================================================      ] 11330 / 12309
[saved .omakedb =========================================      ] 11353 / 12309
[saved .omakedb =========================================      ] 11384 / 12309
[saved .omakedb =========================================      ] 11396 / 12309
[saved .omakedb =========================================      ] 11435 / 12309
[saved .omakedb =========================================      ] 11482 / 12309
[saved .omakedb ==========================================     ] 11516 / 12309
[saved .omakedb ==========================================     ] 11567 / 12309
[=========================================================     ] 11613 / 12309
[=========================================================     ] 11652 / 12309
[==========================================================    ] 11695 / 12309
[==========================================================    ] 11730 / 12309
[==========================================================    ] 11779 / 12309
[==========================================================    ] 11825 / 12309
[==========================================================    ] 11878 / 12309
[===========================================================   ] 11913 / 12309
[===========================================================   ] 11967 / 12309
[===========================================================   ] 12012 / 12309
[===========================================================   ] 12054 / 12309
[===========================================================   ] 12085 / 12309
[============================================================  ] 12123 / 12309
[============================================================  ] 12161 / 12309
[============================================================  ] 12194 / 12309
[============================================================  ] 12237 / 12309
[============================================================  ] 12285 / 12309
[============================================================  ] 12307 / 12309
                                                                               
[============================================================  ] 12309 / 12310
                                                                               
*** omake: done (2 min 59.23 sec, 2401/2401 scans, 2450/7301 rules, 9757/22079 digests)
